country,year,literacy_rates__world_bank__cia_world_factbook__and_other_sources
Belgium,1475,10.0
France,1475,6.0
Germany,1475,9.0
Ireland,1475,0.0
Italy,1475,15.0
Netherlands,1475,17.0
Poland,1475,0.0
Spain,1475,3.0
Sweden,1475,1.0
United Kingdom,1475,5.0
Belgium,1550,17.0
France,1550,19.0
Germany,1550,16.0
Ireland,1550,0.0
Italy,1550,18.0
Netherlands,1550,12.0
Poland,1550,0.0
Spain,1550,4.0
Sweden,1550,1.0
United Kingdom,1550,16.0
Belgium,1650,25.0
France,1650,29.0
Germany,1650,31.0
Ireland,1650,3.0
Italy,1650,23.0
Netherlands,1650,53.0
Poland,1650,3.0
Spain,1650,5.0
Sweden,1650,23.0
United Kingdom,1650,53.0
Belgium,1750,13.0
France,1750,29.0
Germany,1750,38.0
Ireland,1750,21.0
Italy,1750,23.0
Netherlands,1750,85.0
Poland,1750,5.0
Spain,1750,8.0
Sweden,1750,48.0
United Kingdom,1750,54.0
France,1820,38.0
Italy,1820,22.0
Russia,1820,8.0
Spain,1820,20.0
Sweden,1820,75.0
United Kingdom,1820,53.0
World,1820,12.0
France,1870,69.0
Italy,1870,32.0
Russia,1870,15.0
Spain,1870,30.0
Sweden,1870,80.0
United Kingdom,1870,76.0
United States,1870,80.0
World,1870,19.0
United States,1880,83.0
World,1880,20.0
United States,1890,86.7
World,1890,21.0
Argentina,1900,51.3
Bolivia,1900,18.0
Brazil,1900,35.0
Chile,1900,43.0
Colombia,1900,34.0
Costa Rica,1900,36.0
Cuba,1900,46.0
Ecuador,1900,33.0
El Salvador,1900,26.0
Guatemala,1900,12.0
Haiti,1900,8.0
Honduras,1900,28.0
Mexico,1900,24.0
Panama,1900,17.0
Paraguay,1900,31.0
Peru,1900,24.0
United States,1900,89.3
Uruguay,1900,59.0
Venezuela,1900,28.0
World,1900,21.0
Argentina,1910,60.4
Bolivia,1910,20.0
Brazil,1910,35.0
Chile,1910,53.0
Colombia,1910,39.0
Costa Rica,1910,46.0
Cuba,1910,57.0
Ecuador,1910,38.0
El Salvador,1910,27.0
Guatemala,1910,13.0
Haiti,1910,8.0
Honduras,1910,30.0
Mexico,1910,30.0
Panama,1910,27.0
Paraguay,1910,38.0
Peru,1910,29.0
United States,1910,92.3
Uruguay,1910,65.0
Venezuela,1910,29.0
World,1910,26.0
Argentina,1920,68.2
Bolivia,1920,22.0
Brazil,1920,35.0
Chile,1920,63.0
Colombia,1920,44.0
Costa Rica,1920,57.0
Cuba,1920,64.0
Dominican Republic,1920,29.0
Ecuador,1920,42.0
El Salvador,1920,27.0
Guatemala,1920,15.0
Haiti,1920,8.0
Honduras,1920,32.0
Mexico,1920,35.0
Nicaragua,1920,39.0
Panama,1920,42.0
Paraguay,1920,45.0
Peru,1920,33.0
United States,1920,94.0
Uruguay,1920,70.0
Venezuela,1920,32.0
World,1920,32.0
Argentina,1930,74.9
Bolivia,1930,25.0
Brazil,1930,39.0
Chile,1930,75.0
Colombia,1930,52.0
Costa Rica,1930,67.0
Cuba,1930,71.0
Dominican Republic,1930,26.0
Ecuador,1930,46.0
El Salvador,1930,28.0
Guatemala,1930,19.0
Haiti,1930,8.0
Honduras,1930,33.0
Mexico,1930,36.0
Nicaragua,1930,39.0
Panama,1930,46.0
Paraguay,1930,52.0
Peru,1930,37.0
United States,1930,95.7
Uruguay,1930,76.0
Venezuela,1930,36.0
World,1930,33.0
Argentina,1940,81.7
Bolivia,1940,28.0
Brazil,1940,44.0
Chile,1940,73.0
Colombia,1940,57.0
Costa Rica,1940,73.0
Cuba,1940,76.0
Dominican Republic,1940,30.0
Ecuador,1940,51.0
El Salvador,1940,35.0
Guatemala,1940,24.0
Haiti,1940,9.0
Honduras,1940,35.0
Mexico,1940,46.0
Nicaragua,1940,38.0
Panama,1940,58.0
Paraguay,1940,59.0
Peru,1940,42.0
United States,1940,97.1
Uruguay,1940,81.0
Venezuela,1940,42.0
World,1940,42.0
United States,1947,97.3
Argentina,1950,87.6
Bolivia,1950,32.0
Brazil,1950,49.0
Chile,1950,79.0
Colombia,1950,62.0
Costa Rica,1950,79.0
Cuba,1950,78.0
Dominican Republic,1950,43.0
Ecuador,1950,56.0
El Salvador,1950,42.0
Guatemala,1950,29.0
Haiti,1950,11.0
Honduras,1950,40.0
Mexico,1950,60.0
Nicaragua,1950,38.0
Panama,1950,67.0
Paraguay,1950,66.0
Peru,1950,51.0
United States,1950,96.8
Uruguay,1950,86.0
Venezuela,1950,51.0
World,1950,36.0
United States,1952,97.5
United States,1959,97.8
Argentina,1960,91.4
Bolivia,1960,44.0
Brazil,1960,60.0
Chile,1960,84.0
Colombia,1960,70.0
Costa Rica,1960,83.0
Cuba,1960,79.0
Dominican Republic,1960,64.0
Ecuador,1960,65.0
El Salvador,1960,48.0
Guatemala,1960,35.0
Haiti,1960,16.0
Honduras,1960,44.0
Mexico,1960,65.0
Nicaragua,1960,47.0
Panama,1960,73.0
Paraguay,1960,73.0
Peru,1960,60.0
Uruguay,1960,89.0
Venezuela,1960,62.0
World,1960,42.0
United States,1969,99.0
Wallis and Futuna,1969,50.0
Argentina,1970,93.0
Barbados,1970,99.26808
Bolivia,1970,58.0
Brazil,1970,68.0
Chile,1970,88.0
Colombia,1970,78.0
Costa Rica,1970,88.0
Cuba,1970,89.0
Dominican Republic,1970,67.0
