policy,date,life_expectancy,pollution,income_inequality,wealth_inequality,GDP,GDP_per_capita,GDP_PPP,global_carbon_budget,greenhouse_gas_emissions,child_mortality,renewable_electricity_capacity,GNI,GNI_per_capita,GNI_PPP,inflation,current_account_pct_GDP,R&D_expenditure_pct_GDP,government_expenditure_pct_GDP,education_pct_government_expenditure,health_pct_government_expenditure,government_effectiveness,income_tax,hours_to_file_taxes,rural_living_pct_popoluation,interest_rates,migration,labour_participation,political_stability,trade_transport_quality,forest_area,forest_depletion_pct_GNI,literacy_rate,alcohol_use_disorders,drug_use,body_mass_index,mental_health,pedestrian_road_injuries,bullying_victimisation,unsafe_water,unemployment
Income_Tax,2019 QR:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0,0,0,0,-0.1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0,0,0,0
Income_Tax,2019 QR:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0,0,0,0,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0,0,0,0
Income_Tax,2019 QR:2,0,0,0,0,-0.1,-0.1,-0.1,0,0,0,0,-0.1,-0.1,-0.1,0,-0.2,0,0,0,0,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0,0,0,0
Income_Tax,2019 QR:3,0,0,0,0,-0.3,-0.3,-0.3,0,0,0,0,-0.3,-0.3,-0.3,0,-0.1,0,0,0,0,0,0,-0.5,0,0,0,0,0,0,0,0,0,-0.1,0,0,-0.1,0,0,0,0
Income_Tax,2020 QR:0,0,0,0.5,0,-0.1,-0.1,-0.1,0,0,0,0,-0.1,-0.1,-0.1,0.1,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,0,0,0,0,0,-0.2,-0.1,0,-0.5,0,0,0,-0.1
Income_Tax,2020 QR:1,0,0,0,0,-0.1,-0.1,-0.1,0,0,0,0,-0.1,-0.1,-0.1,0.2,0,0,0,0,0,0,0,0,0,0,-0.2,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,-0.2
Income_Tax,2020 QR:2,0,0,0,0,-0.1,-0.1,-0.1,0,0,0,0,-0.1,-0.1,-0.1,0.3,0.1,0,0,0,0,0.1,0,0,0,0,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income_Tax,2020 QR:3,0,0,0,0,-0.1,-0.1,-0.1,0,0,0,0,-0.1,-0.1,-0.1,0.5,0.2,0,0,0,0,0.2,0,-0.2,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income_Tax,2021 QR:0,0,0,0.3,0,-0.1,-0.1,-0.1,0,0,0,0,-0.1,-0.1,-0.1,0.1,0.4,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,-0.3,-0.1,0,-0.2,0,0,0,0
Income_Tax,2025,0,0,0.1,0,-2,-2,-2,0,0,0,0,-2,-2,-2,3,4,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,-1,-0.5,0,-2,0,0,0,0
Income_Tax,2035,0,0,1,0,-5,-5,-5,0,0,0,0,-5,-5,-5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-0.7,0,-1,0,0,0,0
Income_Tax,2050,0,0,7,0,-7,-7,-7,0,0,0,0,-7,-7,-7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-2,0,-1,0,0,0,0
Demerit_Goods_Tax,2019 QR:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demerit_Goods_Tax,2019 QR:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demerit_Goods_Tax,2019 QR:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demerit_Goods_Tax,2019 QR:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demerit_Goods_Tax,2020 QR:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Demerit_Goods_Tax,2020 QR:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,-0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Demerit_Goods_Tax,2020 QR:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.1,0,0,0,0,-0.2,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0
Demerit_Goods_Tax,2020 QR:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,-0.4,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0
Demerit_Goods_Tax,2021 QR:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0
Demerit_Goods_Tax,2025,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,0,-0.1,0,0,0,0,0,0.1,0.4,0,0.4,0.4,0,0,0,0
Demerit_Goods_Tax,2035,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.5,0,0.5,0.5,0,0,0,0
Demerit_Goods_Tax,2050,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,1,1,0,0,0,0
Education_Spending,2019 QR:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Education_Spending,2019 QR:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
